,,LIDC,,,,,
YEL070W,,YCL017C,0,YFR028C,YKL047W,0,1
YOR006C,,YCL028W,0,YIL035C,YBR288C,0,0
YJL145W,,YCL031C,0,YMR061W,YBR036C,0,1
YEL031W,,YCL041C,0,YBR081C,YGL155W,1,0
YKL090W,,YCL043C,0,YOR259C,YMR145C,0,1
YMR197C,,YCL052C,1,YKL154W,YCR041W,0,1
YML107C,,YCL053C,0,YHR086W,YKL174C,0,1
YBL059W,,YCL054W,0,YEL002C,YBR059C,0,1
YHR045W,,YCL059C,0,YGR091W,YHL045W,0,1
YGR232W,,YCL067C,0,YKL008C,YKR044W,0,0
YML111W,,YCR012W,0,YLL028W,YPL181W,0,0
YFR034C,,YCR013C,0,YDR060W,YER022W,1,1
YDR335W,,YCR035C,0,YGL112C,YMR158W,0,1
YJL031C,,YCR039C,1,YMR125W,YBR108W,0,0
YJR058C,,YCR042C,0,YNL101W,YAL019W,0,0
YJR020W,,YCR052W,0,YHL042W,YFR044C,0,0
YDR236C,,YCR054C,1,YER133W,YIL046W,1,1
YGL235W,,YCR057C,0,YDL005C,YNR013C,0,0
YER189W,,YCR072C,0,YER172C,YBR047W,0,1
YPR023C,,YCR088W,0,YKL173W,YPL104W,0,1
YPR031W,,YCR093W,0,YCL025C,YER029C,1,0
YOR027W,,YCR096C,0,YMR149W,YIL105C,0,1
YLR104W,,YDL003W,0,YKL022C,YJL200C,0,1
YBR117C,,YDL004W,0,YOR061W,YNL188W,1,0
YMR314W,,YDL007W,1,YOR117W,YOL116W,0,1
YJR070C,,YDL008W,0,YLR438C-A,YJR116W,0,1
YMR096W,,YDL013W,0,YJR117W,YOR020C,1,0
YDR086C,,YDL014W,1,YPR178W,YMR052W,0,1
YGL241W,,YDL015C,0,YOR119C,YFL010C,0,1
YGL189C,,YDL016C,1,YJL033W,YJR087W,0,1
YPL013C,,YDL017W,0,YGL011C,YLR434C,0,1
YLR028C,,YDL028C,0,YHR069C,YNL155W,0,1
YHR149C,,YDL029W,0,YGR245C,YPL171C,0,1
YGR175C,,YDL030W,1,YDR404C,YML082W,0,1
YOR107W,,YDL031W,0,YJR045C,YPL202C,0,1
YLR150W,,YDL043C,0,YMR058W,YPL096W,0,0
YGR143W,,YDL045C,0,YOR272W,YBL053W,0,1
YLR131C,,YDL055C,0,YHR030C,YJL172W,0,0
YDR424C,,YDL058W,0,YGR260W,YHL016C,0,0
YLR152C,,YDL060W,0,YGR274C,YMR112C,1,1
YMR159C,,YDL064W,0,YCR057C,YJR072C,1,1
YPL193W,,YDL067C,0,YKL018W,YJR136C,1,1
YOR285W,,YDL084W,0,YDR388W,YKR001C,0,0
YNL169C,,YDL087C,0,YPR103W,YFR039C,0,1
YGL212W,,YDL089W,0,YBL007C,YPL136W,0,0
YMR258C,,YDL092W,0,YGR090W,YGL038C,0,1
YOR303W,,YDL097C,0,YHR165C,YIL153W,0,1
YDR200C,,YDL098C,0,YMR290C,YKL189W,1,1
YER182W,,YDL102W,0,YBL093C,YAL059W,0,0
YJL052W,,YDL103C,0,YMR213W,YDL248W,0,1
YGR243W,,YDL105W,0,YBR272C,YDR098C,0,0
YML055W,,YDL108W,0,YJR022W,YKL181W,0,1
YEL063C,,YDL111C,0,YGL111W,YIL169C,0,1
YDL101C,,YDL120W,0,YBR142W,YGL230C,0,1
YDR357C,,YDL126C,0,YOL012C,YOR101W,0,0
YOR154W,,YDL132W,0,YNL147W,YDL006W,0,1
YNL138W,,YDL139C,1,YCL018W,YDR365C,1,0
YGL022W,,YDL140C,1,YBR154C,YER125W,1,1
YBR131W,,YDL141W,0,YBR247C,YDR138W,0,1
YFL041W,,YDL143W,0,YHR118C,YNL028W,1,1
YDR254W,,YDL145C,0,YDR176W,YPL032C,0,0
YLR452C,,YDL147W,0,YCL059C,YJL214W,0,1
YOL093W,,YDL148C,0,YHR166C,YHL024W,0,1
YLR090W,,YDL150W,0,YDR167W,YBR001C,0,1
YDR465C,,YDL152W,0,YJL081C,YAL009W,0,1
YBR240C,,YDL153C,0,YBR119W,YNR008W,0,0
YER164W,,YDL155W,0,YPL093W,YJL166W,0,1
YDR286C,,YDL163W,0,YLL036C,YHR140W,0,1
YPL249C-A,,YDL164C,0,YLR117C,YJL102W,0,1
YML109W,,YDL165W,0,YBR198C,YJR097W,0,1
YPL132W,,YDL166C,0,YPR182W,YKL018W,1,1
YBL056W,,YDL193W,0,YPR162C,YPR017C,0,1
YLR206W,,YDL195W,0,YBR060C,YER182W,0,1
YOR385W,,YDL196W,0,YDR378C,YDR077W,0,1
YDR249C,,YDL205C,0,YER146W,YLR373C,0,1
YDR399W,,YDL207W,0,YOL139C,YLR366W,0,1
YBL008W,,YDL208W,0,YCR093W,YCL055W,0,1
YOL062C,,YDL209C,0,YGL019W,YOR313C,0,0
YNL155W,,YDL212W,0,YLR018C,YJL213W,0,0
YOR003W,,YDL217C,0,YLR275W,YJL097W,1,1
YGL020C,,YDL220C,0,YFL039C,YOL103W-B,0,1
YHR047C,,YDL221W,0,YFL024C,YGL120C,1,1
YGR296W,,YDL232W,0,YOR224C,YPR132W,0,1
YLR259C,,YDL235C,1,YIL021W,YCR082W,0,1
YHR025W,,YDR002W,0,YER148W,YER026C,1,1
YDR137W,,YDR013W,0,YOL149W,YGL204C,0,1
YBR283C,,YDR016C,0,YHR142W,YKR096W,0,0
YIR001C,,YDR021W,0,YLR074C,YNL282W,1,0
YEL051W,,YDR023W,0,YDL126C,YBR197C,0,1
YGR082W,,YDR037W,1,YDR334W,YDL134C,0,0
YJL207C,,YDR041W,0,YNL261W,YDR424C,0,1
YNR053C,,YDR044W,1,YLL004W,YGR296W,0,1
YGL120C,,YDR045C,1,YHR197W,YNL054W,0,1
YML007W,,YDR047W,0,YER112W,YGL096W,0,1
YJL058C,,YDR050C,0,YDL140C,YGR216C,1,1
YBL005W,,YDR052C,0,YDL188C,YNR059W,0,0
YMR031C,,YDR053W,0,YNL288W,YDR145W,1,0
YIL169C,,YDR054C,0,YPR110C,YGL018C,1,1
YOR073W,,YDR060W,0,YPL240C,YNL063W,0,0
YFR031C,,YDR062W,1,YPL203W,YKL107W,0,1
YHR097C,,YDR064W,0,YGL194C,YMR258C,0,0
YML028W,,YDR081C,0,YBL026W,YNL040W,0,1
YNL252C,,YDR082W,0,YBR020W,YJL024C,0,0
YJL200C,,YDR086C,0,YPL086C,YML055W,0,0
YLR242C,,YDR087C,0,YNR003C,YGR222W,0,1
YMR269W,,YDR088C,0,YGL198W,YGR274C,1,0
YDL041W,,YDR091C,0,YOR267C,YOR221C,0,0
YOR381W,,YDR113C,0,YDR307W,YIL088C,0,0
YIL115C,,YDR118W,1,YPR156C,YLR421C,0,0
YML082W,,YDR123C,0,YLR078C,YBL039C,0,1
YJR123W,,YDR130C,1,YJL076W,YJL020C,0,1
YJL067W,,YDR141C,0,YCR002C,YDL047W,0,0
YIL136W,,YDR145W,0,YKL144C,YHL025W,0,1
YER106W,,YDR151C,1,YCR033W,YOL093W,0,0
YHR096C,,YDR160W,0,YPL178W,YOR060C,1,0
YJL117W,,YDR164C,0,YDL213C,YEL006W,0,0
YPL171C,,YDR166C,0,YDL145C,YBL042C,0,1
YJL170C,,YDR167W,0,YPR028W,YFR016C,0,0
YGL213C,,YDR168W,1,YBR079C,YDR242W,0,1
YBR275C,,YDR170C,0,YDL111C,YDR286C,0,1
YLR398C,,YDR172W,0,YML092C,YDR176W,0,1
YAL019W,,YDR177W,0,YOR151C,YER150W,0,1
YDR529C,,YDR180W,0,YGL051W,YBL034C,1,0
YGL131C,,YDR182W,0,YKL129C,YJR141W,1,0
YMR105C,,YDR187C,0,YER029C,YLR277C,1,1
YPL078C,,YDR188W,0,YOL133W,YLR249W,1,1
YGR207C,,YDR189W,0,YMR240C,YDR321W,0,1
YKR031C,,YDR190C,0,YFR051C,YGL133W,0,1
YJL213W,,YDR196C,0,YMR231W,YOL062C,0,0
YKL051W,,YDR201W,0,YDL232W,YAL012W,1,1
YBR035C,,YDR208W,0,YDL014W,YKL149C,0,1
YOR129C,,YDR211W,0,YCR088W,YLR442C,0,1
YOR325W,,YDR212W,0,YGL092W,YHR053C,0,1
YGR050C,,YDR224C,0,YHR187W,YNR053C,1,0
YJR121W,,YDR226W,0,YGL172W,YBR300C,0,1
YJR049C,,YDR228C,1,YDL225W,YBR241C,0,0
YKL204W,,YDR231C,0,YBR118W,YDR520C,0,0
YKR044W,,YDR232W,0,YML065W,YPL071C,0,1
YHR072W,,YDR233C,1,YIL112W,YDR529C,0,0
YOR085W,,YDR235W,0,YPR072W,YBL066C,0,0
YIL006W,,YDR236C,0,YNL002C,YHL006C,0,1
YBL106C,,YDR238C,0,YGR092W,YBL035C,1,0
YGL155W,,YDR240C,1,YBR152W,YMR031W-A,0,1
YNL002C,,YDR241W,1,YER068W,YBL056W,0,0
YDR378C,,YDR243C,1,YOR116C,YPR020W,0,1
YLL004W,,YDR246W,1,YOR103C,YOR062C,0,1
YER112W,,YDR267C,1,YGL226C-A,YGL212W,0,0
YCL030C,,YDR280W,0,YOR181W,YGR282C,0,1
YLR460C,,YDR288W,0,YOR244W,YLL027W,0,1
YNL285W,,YDR292C,0,YMR106C,YCL029C,0,0
YER122C,,YDR299W,0,YOR361C,YLR038C,0,1
YMR063W,,YDR301W,0,YAL032C,YJR061W,0,1
YFR007W,,YDR302W,0,YBR245C,YLR051C,1,0
YOR358W,,YDR303C,0,YPL274W,YOL064C,0,0
YOL051W,,YDR308C,0,YML049C,YHR157W,0,1
YKL137W,,YDR311W,0,Q0085,YGR143W,0,0
YAL032C,,YDR320C-A,1,YEL017C-A,YPL221W,0,0
YOR036W,,YDR323C,1,YOL148C,YGR082W,1,0
YER115C,,YDR324C,0,YHR041C,YAL018C,0,0
YNL100W,,YDR325W,0,YMR309C,YKR017C,0,1
YML030W,,YDR327W,0,YPL138C,YBR028C,0,0
YMR057C,,YDR328C,0,YLR015W,YJR115W,0,0
YKL044W,,YDR331W,0,YBR289W,YDR497C,0,0
YAR002C-A,,YDR339C,0,YDR429C,YJL034W,1,1
YFL025C,,YDR341C,0,YGR162W,YKL042W,1,0
YBL097W,,YDR353W,1,YJL095W,YNL245C,1,0
YML046W,,YDR355C,1,YIL075C,YFL004W,0,1
YFL024C,,YDR356W,1,YML085C,YDR067C,0,1
YIR038C,,YDR361C,0,YBL099W,YOR058C,0,0
YHR140W,,YDR362C,0,YGR200C,YCL063W,0,0
YJL143W,,YDR364C,1,YGL161C,YBR120C,0,0
YHL006C,,YDR365C,0,YOL068C,YJL067W,0,0
YGL170C,,YDR367W,0,YJR042W,YHL022C,0,1
YBR085W,,YDR373W,0,YPL227C,YER027C,0,0
YOR378W,,YDR376W,0,YIL004C,YOR136W,0,1
YOR070C,,YDR378C,0,YJR121W,YKL084W,0,0
YDL209C,,YDR381W,1,YDL017W,YDL175C,0,1
YBR080C,,YDR389W,1,YJL020C,YDL073W,0,0
YMR202W,,YDR390C,0,YMR236W,YAL034C,0,1
YPR132W,,YDR394W,0,YER082C,YKR069W,0,1
YOL082W,,YDR395W,0,YLR384C,YBR119W,0,0
YKL124W,,YDR396W,0,YJL138C,YDR171W,0,0
YDR520C,,YDR397C,0,YJL002C,YKL098W,0,1
YKL174C,,YDR398W,0,YGR119C,YDR305C,0,1
YER125W,,YDR404C,1,YOL094C,YLR401C,0,1
YMR145C,,YDR407C,0,YLR335W,YHR186C,1,0
YBR028C,,YDR412W,0,YNL290W,YIL126W,1,1
YJR115W,,YDR413C,0,YDR328C,YML006C,0,1
YBR077C,,YDR416W,0,YER177W,YLR292C,0,0
YGL133W,,YDR420W,0,YPL204W,YPL192C,0,1
YKL087C,,YDR427W,0,YMR314W,YOL039W,0,1
YBR286W,,YDR429C,0,YDR216W,YDR315C,0,0
YGL142C,,YDR432W,1,YHR186C,YIR021W,0,1
YMR232W,,YDR434W,0,YIL142W,YDR212W,1,1
YOR279C,,YDR437W,0,YKL057C,YIL009C-A,0,0
YDR145W,,YDR449C,1,YPL140C,YMR311C,0,0
YJL097W,,YDR454C,1,YBR217W,YIR002C,0,0
YGL138C,,YDR460W,0,YLR268W,YOR212W,0,0
YNL070W,,YDR464W,0,YOR085W,YGL142C,1,0
YOL116W,,YDR468C,0,YPL235W,YML133C,0,1
YLR240W,,YDR470C,1,YOR039W,YDR129C,0,0
YDR380W,,YDR472W,0,YDL047W,YDL093W,0,0
YDR074W,,YDR473C,0,YNL006W,YPR187W,1,1
YHL045W,,YDR478W,0,YML064C,YOR297C,1,1
YJR087W,,YDR487C,0,YLR026C,YDR541C,0,1
YLR434C,,YDR489W,0,YMR001C,YBR293W,0,1
YLR164W,,YDR498C,0,YDR240C,YPL249C-A,0,1
YBR036C,,YDR499W,0,YGL022W,YEL051W,0,1
YGR100W,,YDR505C,0,YKL013C,YHR097C,0,1
YJR136C,,YDR510W,1,YPL101W,YKL139W,1,0
YDR472W,,YDR526C,1,YMR312W,YPL132W,0,0
YNL253W,,YDR527W,0,YJL164C,YKL038W,0,1
YAL009W,,YDR531W,0,YHL030W,YDR362C,1,0
YOR147W,,YDR532C,0,YPL045W,YKL051W,0,1
YIR032C,,YEL002C,0,YJR066W,YJR043C,0,0
YOL133W,,YEL019C,1,YKL016C,YGR243W,0,0
YOR262W,,YEL020W-A,1,YKR029C,YER117W,0,0
YLR453C,,YEL026W,0,YDL132W,YER184C,0,1
YDL134C,,YEL032W,0,YAL021C,YLR172C,0,0
YCL063W,,YEL034W,0,YDR228C,YOR259C,1,1
YPL071C,,YEL035C,0,YLR175W,YGR263C,0,1
YCR041W,,YEL044W,0,YJL124C,YAR002W,0,0
YBR047W,,YEL055C,0,YDR416W,YNL065W,0,1
YGR067C,,YEL058W,0,YER006W,YMR083W,0,1
YBR099C,,YER003C,0,YBR283C,YPR174C,0,0
YEL062W,,YER005W,0,YKL012W,YOR117W,1,1
YJR109C,,YER006W,0,YJR007W,YBL081W,0,1
YPR125W,,YER008C,1,YMR197C,YOR211C,0,1
YPR160C-A,,YER009W,0,YOR290C,YHR035W,0,0
YGL124C,,YER012W,0,YLR259C,YGR261C,0,1
YCR023C,,YER013W,0,YNL189W,YCL057W,0,1
YLR143W,,YER016W,0,YGR074W,YLR253W,0,1
YBR144C,,YER018C,0,YGR252W,YCR042C,1,0
YER029C,,YER019C-A,1,YGR134W,YOR129C,0,0
YKL088W,,YER021W,1,YML098W,YDL060W,1,1
YPL104W,,YER022W,0,YLR102C,YPR160C-A,0,0
YDL220C,,YER023W,1,YJL140W,YBR099C,0,0
YLR329W,,YER025W,0,YHR016C,YDL214C,0,0
YML064C,,YER026C,1,YCR035C,YNL252C,0,1
YNR013C,,YER029C,0,YGR020C,YPL023C,0,0
YER022W,,YER036C,1,YLR180W,YJR100C,0,0
YAR047C,,YER038C,0,YOL069W,YGR048W,1,1
YDR364C,,YER043C,1,YOR341W,YLR016C,0,1
YBL066C,,YER048W-A,0,YEL032W,YBL017C,0,1
YLL034C,,YER060W,1,YBR279W,YLR204W,0,0
YDR077W,,YER070W,0,YML109W,YDR032C,0,0
YBL017C,,YER074W-A,0,YDR377W,YGL059W,0,0
YNL098C,,YER082C,0,YDR036C,YBL064C,0,0
YMR263W,,YER093C,0,YHR082C,YNL093W,0,1
YDL006W,,YER094C,0,YJR065C,YBR144C,0,1
YJR116W,,YER104W,0,YHR119W,YLR011W,0,0
YLR140W,,YER106W,1,YEL051W,YDR276C,0,0
YKR077W,,YER112W,0,YJL098W,YJL056C,0,0
YLL027W,,YER125W,0,YFL008W,YOR067C,0,1
YGL230C,,YER126C,0,YDR469W,YBR226C,0,0
YGL071W,,YER127W,0,YBR258C,YKL142W,0,0
YGL204C,,YER133W,0,YPL042C,YOL123W,1,0
YJR001W,,YER136W,0,YNL207W,YKL054C,0,1
YPL181W,,YER146W,0,YGL190C,YDL206W,0,0
YCL052C,,YER147C,1,YFL037W,YBR107C,0,1
YNR008W,,YER148W,0,YIL061C,YBR301W,0,1
YGR047C,,YER157W,1,YDL116W,YOL101C,0,0
YOL115W,,YER159C,0,YNL132W,YMR043W,1,1
YPL202C,,YER165W,0,YOR076C,YML071C,0,1
YER084W,,YER168C,0,YLR370C,YLR164W,0,0
YDR098C,,YER171W,0,YLR096W,YPR105C,1,0
YGR222W,,YER172C,0,YMR273C,YGL017W,0,0
YNL144C,,YFL002C,0,YBR127C,YLR151C,0,0
YPL018W,,YFL005W,0,YHR110W,YNL144C,0,0
YLR421C,,YFL008W,0,YOL145C,YNL210W,0,0
YER117W,,YFL009W,0,YDR414C,YOL012C,0,0
YKL195W,,YFL017C,1,YPR041W,YGR036C,0,1
YLR059C,,YFL017W-A,1,YLR258W,YLR183C,0,0
YIL088C,,YFL018W-A,0,YLR044C,YDR433W,0,0
YHL025W,,YFL022C,0,YOR174W,YJR158W,0,1
YNL137C,,YFL023W,1,YKR082W,YOL051W,0,0
YDR075W,,YFL024C,0,YCR077C,YCL017C,1,0
YBL053W,,YFL029C,0,YIL062C,YDL114W,0,1
YIR036C,,YFL034C-B,0,YGR158C,YOL067C,0,1
YFL061W,,YFL035C,0,YDR101C,YBL049W,0,0
YBR059C,,YFL035C-A,0,YLR418C,YLR239C,0,0
YIL105C,,YFL037W,0,YDR235W,YCL052C,1,1
YGL051W,,YFL038C,0,YLR347C,YDL008W,1,1
YDR326C,,YFL039C,0,YHR107C,YNL192W,0,1
YJR032W,,YFL045C,0,YKR026C,YOL128C,0,0
YOR101W,,YFR002W,0,YBR072W,YPL027W,0,0
YOR020C,,YFR003C,1,YOR260W,YDL220C,1,1
YDL060W,,YFR004W,1,YJR068W,YEL017C-A,0,1
YBR086C,,YFR005C,0,YPR181C,YLR237W,0,1
YFR039C,,YFR027W,0,YNL064C,YGR129W,0,0
YLR102C,,YFR028C,0,YLR396C,YBR286W,0,0
YKL189W,,YFR029W,1,YBR087W,YGR197C,0,1
YDL069C,,YFR031C,0,YNR052C,YPL195W,0,1
YLR030W,,YFR037C,0,YMR146C,YER084W,0,1
YAL027W,,YFR042W,0,YGR240C,YJL186W,0,0
YOL039W,,YFR050C,0,YBR055C,YDL195W,1,1
YPR001W,,YFR051C,0,YDR335W,YPR189W,0,0
YDR288W,,YFR052W,1,YLR293C,YLR108C,0,1
YKL047W,,YGL001C,0,YML081C-A,YLR152C,0,0
YLR080W,,YGL003C,0,YOR001W,YGR067C,0,0
YKR096W,,YGL008C,0,YDL059C,YIL079C,0,0
YJL034W,,YGL011C,1,YKL196C,YHL002W,0,1
YBR288C,,YGL014W,0,YJL008C,YOR225W,0,1
YHR204W,,YGL018C,0,YJL194W,YLR217W,0,1
YOR191W,,YGL022W,0,YNR035C,YLR275W,1,1
YMR158W,,YGL029W,0,YGL158W,YLL003W,1,0
YDR202C,,YGL030W,0,YOR270C,YML051W,0,0
YNL145W,,YGL040C,0,YBR069C,YHR178W,0,0
YJL152W,,YGL044C,0,YER165W,YOR354C,0,1
YHL016C,,YGL047W,0,YLR314C,YJR124C,0,1
YGR046W,,YGL048C,1,YBR193C,YLR185W,0,1
YCL005W,,YGL055W,0,YOR254C,YMR255W,0,1
YKL222C,,YGL061C,0,YMR223W,YCR023C,0,0
YPL094C,,YGL065C,1,YDL043C,YER132C,0,1
YJR067C,,YGL068W,1,YER125W,YDR427W,1,1
YOR117W,,YGL069C,1,YMR308C,YDR007W,0,1
YOL067C,,YGL073W,0,YAR003W,YBR098W,0,0
YOR192C,,YGL074C,0,YJR076C,YCR040W,0,1
YBR108W,,YGL075C,0,YIL038C,YIL125W,0,0
YKL142W,,YGL084C,0,YLR176C,YER020W,0,0
YFL014W,,YGL091C,0,YDR443C,YMR086W,0,0
YNL046W,,YGL092W,0,YOR206W,YHR060W,0,1
YGR065C,,YGL093W,1,YHR089C,YBL101C,0,1
YAR068W,,YGL097W,0,YDR128W,YNL003C,0,0
YOR382W,,YGL098W,0,YDR477W,YJR012C,1,0
YMR052W,,YGL099W,0,YLR191W,YOR317W,0,0
YIL046W,,YGL102C,1,YAL007C,YDR377W,0,0
YFR044C,,YGL103W,0,YGL066W,YNL100W,0,0
YPL170W,,YGL106W,0,YOR106W,YDL210W,0,1
YPL096W,,YGL111W,0,YDR496C,YPR056W,1,0
YOR109W,,YGL112C,0,YKL068W,YLR451W,0,0
YBR119W,,YGL113W,0,YML046W,YMR293C,0,1
YIL084C,,YGL116W,0,YDR309C,YOR050C,0,0
YBR019C,,YGL120C,0,YGR083C,YLR436C,0,1
YAL012W,,YGL122C,1,YPR198W,YOR309C,0,0
YHR157W,,YGL123W,0,YBR160W,YGR199W,0,1
YKL168C,,YGL128C,0,YBL039C,YOR095C,1,0
YHL022C,,YGL130W,0,YPL016W,YIL130W,0,1
YBR018C,,YGL137W,0,YEL009C,YGL044C,1,0
YPR174C,,YGL142C,0,YDR356W,YCL061C,0,1
YIL009C-A,,YGL145W,0,YNL030W,YBR251W,0,0
YAL059W,,YGL150C,0,YDR225W,YGL047W,1,0
YCR082W,,YGL155W,0,YLR291C,YJL063C,0,1
YPL032C,,YGL166W,0,YNL236W,YOL149W,1,0
YOL064C,,YGL169W,0,YER173W,YGR152C,0,0
YLL051C,,YGL171W,0,YLR208W,YGR181W,0,1
YKR001C,,YGL172W,0,YNL263C,YDR031W,0,1
YGR142W,,YGL180W,0,YDL165W,YLR231C,0,1
YGL168W,,YGL189C,0,YBR103W,YER014W,0,0
YHR186C,,YGL201C,1,YOR332W,YMR236W,1,0
YDL248W,,YGL207W,0,YNL094W,YBR127C,0,0
YNL262W,,YGL213C,1,YDL134C,YER007W,0,0
